Date,Close,BI-7Day-RR,Data Inflasi,Kurs,OpenV,HighV,LowV,CloseV
2019-10-14,3920.0,5.071428571428571,3.0754838709677417,14126.0,15.66,16.5,14.51,14.57
2019-10-15,3940.0,5.064285714285714,3.071290322580645,14140.0,13.94,14.43,13.39,13.54
2019-10-16,3990.0,5.057142857142857,3.067096774193548,14187.0,13.94,14.26,13.6,13.68
2019-10-17,4050.0,5.05,3.0629032258064517,14172.0,13.79,14.18,13.31,13.79
2019-10-18,4170.0,5.042857142857143,3.0587096774193547,14140.0,14.2,15.16,13.78,14.25
2019-10-21,4120.0,5.021428571428571,3.0461290322580643,14132.0,14.24,14.63,14.0,14.0
2019-10-22,4140.0,5.014285714285714,3.041935483870968,14058.0,13.99,14.61,13.7,14.46
2019-10-23,4180.0,5.007142857142857,3.037741935483871,14051.0,14.83,15.12,14.01,14.01
2019-10-24,4300.0,5.0,3.0335483870967743,13996.0,13.98,14.34,13.4,13.71
2019-10-25,4230.0,5.0,3.0293548387096774,14064.0,13.53,13.79,12.62,12.65
2019-10-28,4230.0,5.0,3.016774193548387,14023.0,13.01,13.14,12.66,13.11
2019-10-29,4230.0,5.0,3.0125806451612904,14028.0,13.16,13.52,13.07,13.2
2019-10-30,4250.0,5.0,3.0083870967741935,14044.0,13.08,13.37,12.27,12.33
2019-10-31,4210.0,5.0,3.004193548387097,14008.0,13.51,13.95,13.18,13.22
2019-11-01,4180.0,5.0,3.0,14066.0,12.5,12.6,12.26,12.3
2019-11-04,4160.0,5.0,2.993486842105263,14002.0,12.68,13.13,12.44,12.83
2019-11-05,4300.0,5.0,2.9913157894736844,14031.0,12.85,13.28,12.25,13.1
2019-11-06,4160.0,5.0,2.989144736842105,13992.0,13.18,13.39,12.6,12.62
2019-11-07,4000.0,5.0,2.9869736842105263,14040.0,12.59,12.89,12.26,12.73
2019-11-08,3990.0,5.0,2.9848026315789475,14020.0,12.98,13.05,12.0,12.07
2019-11-11,4000.0,5.0,2.9782894736842107,14040.0,13.15,13.49,12.66,12.69
2019-11-12,4000.0,5.0,2.9761184210526315,14059.0,12.64,13.1,12.36,12.68
2019-11-13,3960.0,5.0,2.9739473684210527,14082.0,12.91,13.9,12.88,13.0
2019-11-14,3940.0,5.0,2.971776315789474,14098.0,13.16,13.81,12.93,13.05
2019-11-15,4090.0,5.0,2.9696052631578946,14069.0,12.95,12.97,11.92,12.05
2019-11-18,4120.0,5.0,2.963092105263158,14075.0,12.39,13.1,12.32,12.46
2019-11-19,4190.0,5.0,2.960921052631579,14091.0,12.33,13.01,12.16,12.86
2019-11-20,4220.0,5.0,2.95875,14097.0,13.42,14.17,12.61,12.78
2019-11-21,4220.0,5.0,2.956578947368421,14112.0,13.35,13.86,12.49,13.13
2019-11-22,4210.0,5.0,2.954407894736842,14100.0,12.82,13.25,12.33,12.34
2019-11-25,4130.0,5.0,2.9478947368421053,14091.0,12.51,12.59,11.73,11.87
2019-11-26,4150.0,5.0,2.945723684210526,14081.0,11.88,12.04,11.42,11.54
2019-11-27,4170.0,5.0,2.9435526315789473,14096.0,11.55,11.79,11.44,11.75
2019-11-28,4050.0,5.0,2.9413815789473685,14099.0,12.025,12.309999999999999,11.78,12.184999999999999
2019-11-29,4090.0,5.0,2.9392105263157893,14102.0,12.5,12.83,12.12,12.62
2019-12-02,4210.0,5.0,2.9326973684210524,14122.0,12.69,15.27,12.55,14.91
2019-12-03,4170.0,5.0,2.9305263157894736,14130.0,14.68,17.99,14.61,15.96
2019-12-04,4130.0,5.0,2.928355263157895,14125.0,16.379999,16.4,14.12,14.8
2019-12-05,4220.0,5.0,2.9261842105263156,14094.0,14.46,15.37,14.17,14.52
2019-12-06,4170.0,5.0,2.924013157894737,14037.0,14.37,14.47,13.19,13.62
2019-12-09,4180.0,5.0,2.9175,14021.0,14.25,16.07,12.25,15.86
2019-12-10,4170.0,5.0,2.915328947368421,14004.0,15.8,16.9,14.93,15.68
2019-12-11,4210.0,5.0,2.913157894736842,14025.0,15.57,15.97,14.98,14.99
2019-12-12,4250.0,5.0,2.910986842105263,14042.0,14.94,15.55,13.6,13.94
2019-12-13,4280.0,5.0,2.9088157894736844,13982.0,13.18,14.35,12.54,12.63
2019-12-16,4330.0,5.0,2.9023026315789475,14004.0,12.47,12.53,11.71,12.14
2019-12-17,4350.0,5.0,2.9001315789473683,14018.0,12.23,12.47,11.9,12.29
2019-12-18,4400.0,5.0,2.8979605263157895,14007.0,12.24,12.7,11.93,12.58
2019-12-19,4350.0,5.0,2.8957894736842107,13983.0,12.55,12.78,12.43,12.5
2019-12-20,4360.0,5.0,2.8936184210526315,13993.0,12.55,12.61,12.04,12.51
2019-12-23,4450.0,5.0,2.8871052631578946,13978.0,12.81,12.9,12.41,12.61
2019-12-26,4410.0,5.0,2.880592105263158,13982.0,12.74,12.75,11.72,12.65
2019-12-27,4430.0,5.0,2.878421052631579,13956.0,12.61,13.72,11.89,13.43
2019-12-30,4400.0,5.0,2.871907894736842,13945.0,13.74,15.14,13.44,14.82
2020-01-02,4410.0,5.0,2.8653947368421053,13895.0,13.46,13.72,12.42,12.47
2020-01-03,4420.0,5.0,2.863223684210526,13899.0,15.01,16.200001,13.13,14.02
2020-01-06,4370.0,5.0,2.8567105263157893,13961.0,15.45,16.389999,13.54,13.85
2020-01-07,4400.0,5.0,2.8545394736842105,13919.0,13.84,14.46,13.39,13.79
2020-01-08,4380.0,5.0,2.8523684210526317,13934.0,15.16,15.24,12.83,13.45
2020-01-09,4400.0,5.0,2.8501973684210524,13860.0,12.95,13.24,12.53,12.54
2020-01-10,4410.0,5.0,2.8480263157894736,13812.0,12.42,12.87,12.09,12.56
2020-01-13,4510.0,5.0,2.841513157894737,13708.0,12.84,13.09,12.32,12.32
2020-01-14,4570.0,5.0,2.839342105263158,13654.0,12.72,13.82,12.05,12.39
2020-01-15,4580.0,5.0,2.8371710526315788,13706.0,12.79,12.83,11.95,12.42
2020-01-16,4570.0,5.0,2.835,13658.0,12.2,12.42,11.78,12.32
2020-01-17,4630.0,5.0,2.832828947368421,13648.0,12.21,12.48,11.75,12.1
2020-01-20,4660.0,5.0,2.8263157894736843,13654.0,12.975000000000001,13.1175,12.1775,12.6625
2020-01-21,4670.0,5.0,2.824144736842105,13658.0,13.23,13.33,12.32,12.85
2020-01-22,4710.0,5.0,2.8219736842105263,13678.0,12.45,13.01,12.31,12.91
2020-01-23,4740.0,5.0,2.8198026315789475,13626.0,13.26,14.15,12.94,12.98
2020-01-24,4740.0,4.991071428571429,2.8176315789473683,13632.0,12.75,15.98,12.62,14.56
2020-01-27,4650.0,4.964285714285714,2.8111184210526314,13612.0,17.42,19.02,16.82,18.23
2020-01-28,4620.0,4.955357142857143,2.8089473684210526,13647.0,16.940001,18.030001,15.69,16.280001
2020-01-29,4620.0,4.946428571428571,2.806776315789474,13634.0,15.68,16.65,14.94,16.389999
2020-01-30,4580.0,4.9375,2.8046052631578946,13652.0,17.82,18.389999,15.3,15.49
2020-01-31,4460.0,4.928571428571429,2.802434210526316,13662.0,16.25,19.99,16.18,18.84
2020-02-03,4460.0,4.901785714285714,2.795921052631579,13726.0,18.639999,18.879999,17.1,17.969999
2020-02-04,4560.0,4.892857142857143,2.79375,13760.0,16.450001,16.459999,15.63,16.049999
2020-02-05,4560.0,4.883928571428571,2.791578947368421,13717.0,16.290001,16.32,15.02,15.15
2020-02-06,4550.0,4.875,2.789407894736842,13662.0,15.13,15.66,14.7,14.96
2020-02-07,4550.0,4.866071428571429,2.787236842105263,13647.0,15.07,16.16,14.81,15.47
2020-02-10,4500.0,4.839285714285714,2.780723684210526,13708.0,15.88,16.43,15.01,15.04
2020-02-11,4510.0,4.830357142857143,2.7785526315789473,13686.0,14.91,15.27,14.38,15.18
2020-02-12,4530.0,4.821428571428571,2.7763815789473685,13659.0,14.86,14.88,13.73,13.74
2020-02-13,4570.0,4.8125,2.7742105263157892,13679.0,14.43,15.44,14.0,14.15
2020-02-14,4550.0,4.803571428571429,2.7720394736842104,13707.0,14.12,14.54,13.38,13.68
2020-02-17,4470.0,4.776785714285714,2.7655263157894736,13693.0,14.765,15.2525,14.2425,14.5425
2020-02-18,4400.0,4.767857142857143,2.763355263157895,13676.0,14.98,15.49,14.53,14.83
2020-02-19,4480.0,4.758928571428571,2.7611842105263156,13717.0,14.66,14.74,14.21,14.38
2020-02-20,4560.0,4.75,2.759013157894737,13735.0,14.54,17.209999,14.49,15.56
2020-02-21,4510.0,4.741071428571429,2.756842105263158,13777.0,17.33,18.209999,16.190001,17.08
2020-02-24,4490.0,4.714285714285714,2.750328947368421,13863.0,22.25,26.35,22.0,25.030001
2020-02-25,4500.0,4.705357142857143,2.748157894736842,13893.0,23.280001,30.25,22.620001,27.85
2020-02-26,4480.0,4.696428571428571,2.745986842105263,13966.0,26.629999,29.57,24.76,27.559999
2020-02-27,4130.0,4.6875,2.7438157894736843,14018.0,32.139999,39.310001,29.370001,39.16
2020-02-28,4190.0,4.678571428571429,2.741644736842105,14234.0,42.02,49.48,39.369999,40.110001
2020-03-02,3980.0,4.651785714285714,2.7351315789473682,14413.0,38.540001,40.41,31.5,33.419998
2020-03-03,4100.0,4.642857142857143,2.7329605263157895,14222.0,33.650002,41.060001,24.93,36.82
2020-03-04,4220.0,4.633928571428571,2.7307894736842107,14171.0,34.439999,35.580002,30.299999,31.99
2020-03-05,4150.0,4.625,2.7286184210526314,14168.0,33.610001,42.84,33.540001,39.619999
2020-03-06,4010.0,4.616071428571429,2.7264473684210526,14267.0,48.93,54.389999,40.84,41.939999
2020-03-09,3750.0,4.589285714285714,2.719934210526316,14342.0,41.939999,62.119999,41.939999,54.459999
2020-03-10,3910.0,4.580357142857143,2.717763157894737,14411.0,49.68,55.66,43.560001,47.299999
2020-03-11,3910.0,4.571428571428571,2.7155921052631578,14323.0,52.240002,55.82,49.98,53.900002
2020-03-12,3610.0,4.5625,2.713421052631579,14490.0,61.459999,76.830002,59.91,75.470001
2020-03-13,3720.0,4.553571428571429,2.7112499999999997,14815.0,71.309998,77.57,55.169998,57.830002
2020-03-16,3500.0,4.526785714285714,2.7047368421052633,14818.0,57.830002,83.559998,57.830002,82.690002
2020-03-17,3260.0,4.517857142857143,2.702565789473684,15083.0,82.690002,84.830002,70.370003,75.910004
2020-03-18,3140.0,4.508928571428571,2.7003947368421053,15223.0,69.370003,85.470001,69.370003,76.449997
2020-03-19,2930.0,4.5,2.698223684210526,15712.0,80.620003,84.260002,68.57,72.0
2020-03-20,2810.0,4.5,2.6960526315789473,16273.0,67.860001,69.510002,57.419998,66.040001
2020-03-23,2620.0,4.5,2.6895394736842104,16608.0,74.080002,76.739998,60.459999,61.59
2020-03-24,2440.0,4.5,2.6873684210526316,16486.0,58.759998,61.880001,36.240002,61.669998
2020-03-26,2940.0,4.5,2.6830263157894736,16328.0,65.669998,67.059998,57.66,61.0
2020-03-27,3230.0,4.5,2.680855263157895,16230.0,64.949997,69.099998,61.799999,65.540001
2020-03-30,3010.0,4.5,2.674342105263158,16336.0,66.300003,67.690002,56.599998,57.080002
2020-03-31,3020.0,4.5,2.6721710526315787,16367.0,56.689999,58.75,50.880001,53.540001
2020-04-01,2930.0,4.5,2.67,16413.0,57.380001,60.59,52.759998,57.060001
2020-04-02,2870.0,4.5,2.6575824175824176,16741.0,54.459999,57.240002,50.450001,50.91
2020-04-03,2890.0,4.5,2.645164835164835,16464.0,51.110001,52.290001,46.740002,46.799999
2020-04-06,3020.0,4.5,2.607912087912088,16556.0,44.169998,45.73,43.450001,45.240002
2020-04-07,3030.0,4.5,2.5954945054945053,16410.0,44.830002,47.509998,43.509998,46.700001
2020-04-08,2820.0,4.5,2.583076923076923,16245.0,45.900002,47.279999,42.529999,43.349998
2020-04-09,2790.0,4.5,2.5706593406593408,16241.0,43.0,45.73,41.389999,41.669998
2020-04-13,2770.0,4.5,2.5209890109890107,15840.0,44.599998,45.040001,41.169998,41.169998
2020-04-14,2900.0,4.5,2.5085714285714285,15722.0,40.240002,40.57,37.310001,37.759998
2020-04-15,2760.0,4.5,2.496153846153846,15707.0,42.57,43.23,40.049999,40.84
2020-04-16,2610.0,4.5,2.483736263736264,15787.0,41.919998,43.02,39.869999,40.110001
2020-04-17,2830.0,4.5,2.471318681318681,15503.0,39.5,40.259998,37.630001,38.150002
2020-04-20,2780.0,4.5,2.434065934065934,15543.0,40.68,43.830002,39.880001,43.830002
2020-04-21,2720.0,4.5,2.4216483516483516,15643.0,44.279999,47.77,43.77,45.41
2020-04-22,2790.0,4.5,2.4092307692307693,15567.0,44.91,45.07,41.41,41.98
2020-04-23,2800.0,4.5,2.396813186813187,15630.0,41.299999,42.470001,39.060001,41.380001
2020-04-24,2630.0,4.5,2.3843956043956043,15553.0,38.799999,40.169998,35.599998,35.93
2020-04-27,2660.0,4.5,2.347142857142857,15591.0,36.290001,36.439999,32.509998,33.290001
2020-04-28,2590.0,4.5,2.3347252747252747,15488.0,33.209999,35.389999,30.540001,33.57
2020-04-29,2580.0,4.5,2.3223076923076924,15415.0,32.48,33.189999,30.709999,31.23
2020-04-30,2730.0,4.5,2.3098901098901097,15157.0,30.99,35.939999,30.93,34.150002
2020-05-04,2630.0,4.5,2.26021978021978,15073.0,39.130001,40.32,35.529999,35.970001
2020-05-05,2630.0,4.5,2.247802197802198,15104.0,34.82,36.220001,31.950001,33.610001
2020-05-06,2620.0,4.5,2.2353846153846155,15127.0,32.689999,35.689999,31.68,34.119999
2020-05-08,2590.0,4.5,2.2105494505494505,15009.0,30.139999,30.389999,27.889999,27.98
2020-05-11,2620.0,4.5,2.173296703296703,14936.0,28.459999,31.459999,26.969999,27.57
2020-05-12,2490.0,4.5,2.160879120879121,14978.0,28.469999,33.040001,26.0,33.040001
2020-05-13,2470.0,4.5,2.1484615384615386,14887.0,32.740002,37.419998,30.77,35.279999
2020-05-14,2350.0,4.5,2.136043956043956,14946.0,35.16,39.279999,32.330002,32.610001
2020-05-15,2240.0,4.5,2.1236263736263736,14909.0,32.5,35.130001,31.040001,31.889999
2020-05-18,2170.0,4.5,2.0863736263736263,14885.0,30.709999,31.08,28.35,29.299999
2020-05-19,2370.0,4.5,2.073956043956044,14823.0,28.73,30.74,28.370001,30.530001
2020-05-20,2480.0,4.491666666666666,2.0615384615384613,14785.0,29.52,29.83,27.83,27.99
2020-05-26,2520.0,4.441666666666666,1.9870329670329672,14774.0,27.719999,28.58,27.18,28.01
2020-05-27,2630.0,4.433333333333334,1.9746153846153844,14761.0,27.620001,30.530001,25.92,27.620001
2020-05-28,2730.0,4.425,1.9621978021978022,14769.0,27.82,29.889999,27.43,28.59
2020-05-29,2950.0,4.416666666666667,1.9497802197802199,14733.0,29.299999,30.16,27.290001,27.51
2020-06-02,3180.0,4.383333333333334,1.90010989010989,14502.0,28.4,28.52,26.66,26.84
2020-06-03,3100.0,4.375,1.8876923076923076,14245.0,26.75,26.98,25.040001,25.66
2020-06-04,3060.0,4.366666666666666,1.8752747252747253,14165.0,26.23,26.43,24.379999,25.809999
2020-06-05,3110.0,4.358333333333333,1.862857142857143,14100.0,24.790001,25.09,23.540001,24.52
2020-06-08,3300.0,4.333333333333333,1.8256043956043957,13956.0,25.559999,25.98,24.65,25.809999
2020-06-09,3210.0,4.325,1.8131868131868132,13973.0,25.93,27.700001,25.709999,27.57
2020-06-10,3030.0,4.316666666666666,1.8007692307692307,14083.0,26.73,29.01,26.059999,27.57
2020-06-11,2970.0,4.308333333333334,1.7883516483516484,14014.0,30.450001,42.580002,29.49,40.790001
2020-06-12,3030.0,4.3,1.7759340659340659,14257.0,37.68,44.16,34.970001,36.09
2020-06-15,2900.0,4.275,1.7386813186813188,14228.0,44.09,44.439999,34.279999,34.400002
2020-06-16,3130.0,4.266666666666667,1.7262637362637363,14155.0,34.279999,37.450001,31.73,33.669998
2020-06-17,3100.0,4.258333333333334,1.7138461538461538,14234.0,33.279999,35.169998,32.25,33.470001
2020-06-18,3050.0,4.25,1.7014285714285715,14186.0,33.830002,36.25,32.240002,32.939999
2020-06-19,3100.0,4.241071428571429,1.689010989010989,14242.0,32.07,35.119999,30.4,35.119999
2020-06-22,3060.0,4.214285714285714,1.6517582417582417,14209.0,35.220001,35.389999,31.639999,31.77
2020-06-23,3010.0,4.205357142857143,1.6393406593406594,14265.0,31.709999,31.709999,29.26,31.370001
2020-06-24,3120.0,4.196428571428571,1.626923076923077,14160.0,31.049999,37.119999,30.950001,33.84
2020-06-25,3060.0,4.1875,1.6145054945054944,14231.0,36.59,36.93,31.59,32.220001
2020-06-26,3030.0,4.178571428571429,1.6020879120879121,14239.0,33.009998,36.25,31.040001,34.73
2020-06-29,3040.0,4.151785714285714,1.5648351648351648,14369.0,35.049999,36.310001,31.780001,31.780001
2020-06-30,3030.0,4.142857142857143,1.5524175824175823,14302.0,32.540001,32.939999,29.559999,30.43
2020-07-01,3060.0,4.133928571428571,1.54,14341.0,30.959999,31.76,28.200001,28.620001
2020-07-02,3060.0,4.125,1.5380645161290323,14516.0,28.33,28.440001,25.9,27.68
2020-07-03,3050.0,4.116071428571429,1.5361290322580645,14566.0,28.1875,28.41250075,25.655,27.74500025
2020-07-06,3040.0,4.089285714285714,1.5303225806451612,14547.0,27.76,28.33,24.92,27.940001
2020-07-07,3030.0,4.080357142857143,1.5283870967741935,14456.0,28.77,29.629999,27.25,29.43
2020-07-08,3190.0,4.071428571428571,1.5264516129032257,14460.0,28.950001,30.200001,27.24,28.08
2020-07-09,3140.0,4.0625,1.5245161290322582,14446.0,28.18,31.48,26.110001,29.26
2020-07-10,3110.0,4.053571428571429,1.5225806451612904,14501.0,30.860001,30.91,27.129999,27.290001
2020-07-13,3160.0,4.026785714285714,1.5167741935483872,14486.0,27.85,32.450001,26.870001,32.189999
2020-07-14,3170.0,4.017857142857143,1.5148387096774194,14512.0,31.139999,33.669998,29.209999,29.52
2020-07-15,3130.0,4.008928571428571,1.5129032258064516,14616.0,29.15,30.09,27.17,27.76
2020-07-16,3140.0,4.0,1.5109677419354839,14632.0,28.41,29.290001,26.98,28.0
2020-07-17,3100.0,4.0,1.5090322580645161,14780.0,27.15,27.540001,25.41,25.68
2020-07-20,3050.0,4.0,1.5032258064516129,14832.0,26.940001,27.08,24.35,24.459999
2020-07-21,3150.0,4.0,1.501290322580645,14813.0,24.08,25.65,23.610001,24.84
2020-07-22,3100.0,4.0,1.4993548387096773,14655.0,24.559999,26.26,24.129999,24.32
2020-07-23,3140.0,4.0,1.4974193548387096,14669.0,23.969999,26.950001,23.6,26.08
2020-07-24,3090.0,4.0,1.4954838709677418,14614.0,27.959999,28.58,25.530001,25.84
2020-07-27,3150.0,4.0,1.4896774193548388,14605.0,26.6,26.940001,24.549999,24.74
2020-07-28,3140.0,4.0,1.487741935483871,14543.0,24.860001,25.85,24.049999,25.440001
2020-07-29,3120.0,4.0,1.4858064516129033,14570.0,25.16,25.42,23.73,24.1
2020-07-30,3160.0,4.0,1.4838709677419355,14653.0,25.040001,28.290001,24.639999,24.76
2020-08-03,2990.0,4.0,1.4761290322580645,14713.0,25.75,26.01,22.17,24.280001
2020-08-04,3080.0,4.0,1.4741935483870967,14697.0,24.01,24.76,22.92,23.76
2020-08-05,3080.0,4.0,1.472258064516129,14623.0,23.440001,23.610001,22.860001,22.99
2020-08-06,3110.0,4.0,1.4703225806451612,14587.0,23.030001,24.110001,20.969999,22.65
2020-08-07,3110.0,4.0,1.4683870967741934,14647.0,23.450001,24.02,22.02,22.209999
2020-08-10,3130.0,4.0,1.4625806451612904,14750.0,22.879999,23.52,21.459999,22.129999
2020-08-11,3190.0,4.0,1.4606451612903226,14728.0,21.85,24.93,20.280001,24.030001
2020-08-12,3350.0,4.0,1.4587096774193549,14777.0,22.82,22.879999,21.540001,22.280001
2020-08-13,3330.0,4.0,1.456774193548387,14877.0,22.200001,22.92,21.450001,22.129999
2020-08-14,3340.0,4.0,1.4548387096774194,14917.0,22.27,23.549999,21.790001,22.049999
2020-08-18,3520.0,4.0,1.4470967741935483,14907.0,21.690001,22.549999,21.18,21.51
2020-08-19,3560.0,4.0,1.4451612903225806,14786.0,21.6,22.98,20.99,22.540001
2020-08-24,3640.0,4.0,1.4354838709677418,14794.0,22.870001,23.18,21.25,22.370001
2020-08-25,3800.0,4.0,1.4335483870967742,14632.0,22.16,23.43,21.530001,22.030001
2020-08-26,3740.0,4.0,1.4316129032258065,14636.0,22.139999,23.27,20.92,23.27
2020-08-27,3700.0,4.0,1.4296774193548387,14714.0,23.42,27.09,21.440001,24.469999
2020-08-28,3690.0,4.0,1.427741935483871,14702.0,24.59,26.299999,22.639999,22.959999
2020-08-31,3510.0,4.0,1.4219354838709677,14554.0,23.91,26.5,21.77,26.41
2020-09-01,3610.0,4.0,1.42,14615.0,25.860001,26.59,25.02,26.120001
2020-09-02,3660.0,4.0,1.4206666666666665,14804.0,26.01,27.07,25.530001,26.57
2020-09-03,3580.0,4.0,1.4213333333333333,14818.0,26.280001,35.939999,25.66,33.599998
2020-09-04,3550.0,4.0,1.422,14792.0,34.619999,38.279999,29.5,30.75
2020-09-07,3510.0,4.0,1.424,14754.0,31.6125005,36.51749975,30.265,31.28249925
2020-09-08,3520.0,4.0,1.4246666666666665,14798.0,30.610001,35.93,30.52,31.459999
2020-09-09,3410.0,4.0,1.4253333333333333,14853.0,31.68,31.780001,28.120001,28.809999
2020-09-10,3180.0,4.0,1.426,14871.0,28.67,30.559999,27.59,29.709999
2020-09-11,3250.0,4.0,1.4266666666666665,14979.0,28.629999,29.73,26.51,26.870001
2020-09-14,3440.0,4.0,1.4286666666666665,14974.0,25.860001,26.790001,25.379999,25.85
2020-09-15,3330.0,4.0,1.4293333333333333,14870.0,25.92,26.0,24.92,25.59
2020-09-16,3260.0,4.0,1.43,14844.0,25.309999,26.59,24.84,26.040001
2020-09-17,3200.0,4.0,1.4306666666666665,14878.0,28.219999,28.92,26.26,26.459999
2020-09-18,3220.0,4.0,1.4313333333333333,14768.0,26.65,28.1,25.280001,25.83
2020-09-21,3190.0,4.0,1.4333333333333333,14723.0,28.040001,31.18,27.389999,27.780001
2020-09-22,3130.0,4.0,1.434,14782.0,28.610001,28.780001,26.48,26.860001
2020-09-23,3080.0,4.0,1.4346666666666665,14835.0,27.02,29.73,25.190001,28.58
2020-09-24,3030.0,4.0,1.4353333333333333,14949.0,29.540001,30.49,27.940001,28.51
2020-09-25,3160.0,4.0,1.436,14951.0,28.17,30.43,26.02,26.379999
2020-09-28,3090.0,4.0,1.438,14959.0,27.15,27.190001,24.9,26.190001
2020-09-29,3040.0,4.0,1.4386666666666665,14920.0,26.809999,27.43,25.98,26.27
2020-09-30,3040.0,4.0,1.4393333333333334,14918.0,26.690001,27.120001,25.059999,26.370001
2020-10-01,3160.0,4.0,1.44,14876.0,25.780001,27.110001,25.33,26.700001
2020-10-02,3100.0,4.0,1.4439344262295082,14890.0,28.870001,29.9,26.93,27.629999
2020-10-05,3160.0,4.0,1.4557377049180327,14867.0,29.52,29.690001,27.27,27.959999
2020-10-06,3190.0,4.0,1.459672131147541,14712.0,28.049999,30.0,26.01,29.48
2020-10-07,3120.0,4.0,1.4636065573770491,14784.0,29.26,29.76,27.940001,28.059999
2020-10-08,3150.0,4.0,1.4675409836065574,14750.0,27.65,27.99,24.879999,26.360001
2020-10-09,3150.0,4.0,1.4714754098360656,14737.0,26.200001,26.219999,24.030001,25.0
2020-10-12,3190.0,4.0,1.48327868852459,14746.0,25.65,25.65,24.139999,25.07
2020-10-13,3280.0,4.0,1.4872131147540983,14793.0,25.67,26.93,25.16,26.07
2020-10-14,3360.0,3.9932432432432434,1.4911475409836066,14780.0,25.719999,27.23,25.530001,26.4
2020-10-15,3310.0,3.9864864864864864,1.4950819672131148,14760.0,27.1,29.059999,26.82,26.969999
2020-10-16,3250.0,3.97972972972973,1.4990163934426228,14766.0,27.16,27.459999,26.190001,27.41
2020-10-19,3280.0,3.9594594594594597,1.5108196721311475,14741.0,27.360001,29.690001,27.040001,29.18
2020-10-20,3250.0,3.9527027027027026,1.5147540983606558,14729.0,28.809999,29.6,28.290001,29.35
2020-10-21,3240.0,3.945945945945946,1.5186885245901638,14658.0,29.120001,30.549999,28.370001,28.65
2020-10-22,3300.0,3.939189189189189,1.522622950819672,14697.0,30.1,30.120001,27.68,28.110001
2020-10-23,3290.0,3.9324324324324325,1.5265573770491803,14738.0,28.469999,28.67,27.26,27.549999
2020-10-26,3340.0,3.9121621621621623,1.538360655737705,14697.0,29.379999,33.68,29.219999,32.459999
2020-10-27,3360.0,3.9054054054054053,1.542295081967213,14690.0,32.040001,33.77,31.85,33.349998
2020-11-02,3380.0,3.864864864864865,1.5659016393442622,14718.0,38.57,38.779999,36.130001,37.130001
2020-11-03,3380.0,3.858108108108108,1.5698360655737704,14609.0,36.439999,36.439999,34.189999,35.549999
2020-11-04,3290.0,3.8513513513513513,1.5737704918032787,14557.0,36.790001,36.849998,28.030001,29.57
2020-11-05,3490.0,3.8445945945945947,1.577704918032787,14439.0,27.559999,28.139999,26.040001,27.58
2020-11-06,3560.0,3.8378378378378377,1.5816393442622951,14321.0,27.870001,29.440001,24.559999,24.860001
2020-11-09,3690.0,3.8175675675675675,1.5934426229508196,14172.0,24.799999,25.82,22.41,25.75
2020-11-10,4000.0,3.810810810810811,1.5973770491803279,14015.0,25.360001,26.77,24.35,24.799999
2020-11-11,4120.0,3.804054054054054,1.601311475409836,14076.0,25.01,25.120001,22.57,23.450001
2020-11-12,3950.0,3.7972972972972974,1.605245901639344,14187.0,24.389999,27.27,23.530001,25.35
2020-11-13,4000.0,3.7905405405405403,1.6091803278688523,14222.0,24.940001,25.030001,22.74,23.1
2020-11-16,3960.0,3.77027027027027,1.620983606557377,14139.0,23.66,24.08,22.43,22.450001
2020-11-17,3960.0,3.7635135135135136,1.6249180327868853,14073.0,22.84,24.09,22.34,22.709999
2020-11-18,4040.0,3.7567567567567566,1.6288524590163933,14118.0,22.860001,23.92,21.66,23.84
2020-11-19,4040.0,3.75,1.6327868852459015,14167.0,23.620001,24.52,22.559999,23.110001
2020-11-20,4020.0,3.75,1.6367213114754098,14228.0,23.43,23.73,22.129999,23.700001
2020-11-23,4080.0,3.75,1.6485245901639343,14164.0,23.66,23.959999,22.450001,22.66
2020-11-24,4200.0,3.75,1.6524590163934425,14196.0,22.040001,22.48,20.799999,21.639999
2020-11-25,4320.0,3.75,1.6563934426229507,14169.0,21.65,22.5,21.129999,21.25
2020-11-26,4290.0,3.75,1.660327868852459,14130.0,21.585,22.05,20.3199995,21.045
2020-11-27,4270.0,3.75,1.6642622950819672,14145.0,21.52,21.6,19.51,20.84
2020-11-30,4090.0,3.75,1.6760655737704917,14128.0,22.639999,22.889999,20.48,20.57
2020-12-01,4240.0,3.75,1.68,14178.0,20.209999,20.92,20.0,20.77
2020-12-02,4300.0,3.75,1.68,14164.0,21.0,21.25,20.040001,21.17
2020-12-03,4400.0,3.75,1.68,14177.0,21.24,21.879999,20.719999,21.280001
2020-12-04,4300.0,3.75,1.68,14182.0,21.049999,21.15,19.969999,20.790001
2020-12-07,4400.0,3.75,1.68,14135.0,22.040001,22.620001,21.17,21.299999
2020-12-08,4400.0,3.75,1.68,14164.0,21.65,22.25,20.52,20.68
2020-12-10,4330.0,3.75,1.68,14130.0,22.120001,23.459999,21.530001,22.52
2020-12-11,4280.0,3.75,1.68,14102.0,22.49,25.139999,22.48,23.309999
2020-12-14,4280.0,3.75,1.68,14158.0,22.67,24.82,21.950001,24.719999
2020-12-15,4280.0,3.75,1.68,14171.0,24.0,24.07,22.73,22.889999
2020-12-16,4320.0,3.75,1.68,14151.0,22.51,23.67,22.290001,22.5
2020-12-17,4330.0,3.75,1.68,14152.0,21.98,22.27,21.52,21.93
